departamento,codigo_departamento,municipio,codigo_municipio,poblacion,1/1/2021,1/2/2021
GUATEMALA,1,SAN PEDRO SACATEPEQUEZ,109,54623,0,0
SACATEPEQUEZ,3,SAN LUCAS SACATEPEQUEZ,308,28445,0,0
GUATEMALA,1,GUATEMALA,101,1205668,0,4
ESCUINTLA,5,PALIN,511,70118,0,0
EL PROGRESO,2,SAN AGUSTIN ACASAGUASTLAN,203,54588,0,0
CHIMALTENANGO,4,PATZUN,407,69560,0,0
EL PROGRESO,2,EL JICARO,205,13508,0,0
GUATEMALA,1,FRAIJANES,113,61664,0,0
ESCUINTLA,5,ESCUINTLA,501,166078,0,1
SACATEPEQUEZ,3,ANTIGUA GUATEMALA,301,58338,0,0
SACATEPEQUEZ,3,SAN BARTOLOME MILPAS ALTAS,307,8519,0,0
TOTONICAPAN,8,TOTONICAPAN,801,117483,0,0
SUCHITEPEQUEZ,10,SAN ANTONIO SUCHITEPEQUEZ,1010,64441,0,0
ZACAPA,19,ZACAPA,1901,65730,0,0
GUATEMALA,1,VILLA NUEVA,115,464528,0,1
GUATEMALA,1,MIXCO,108,494561,0,4
HUEHUETENANGO,13,SAN PEDRO NECTA,1306,40493,0,0
ESCUINTLA,5,SANTA LUCIA COTZUMALGUAPA,502,123979,0,0
ALTA VERAPAZ,16,SAN PEDRO CARCHA,1609,248880,0,0
GUATEMALA,1,VILLA CANALES,116,165026,0,0
IZABAL,18,PUERTO BARRIOS,1801,109753,1,0
CHIQUIMULA,20,CHIQUIMULA,2001,117014,0,0
PETEN,17,FLORES,1701,43067,0,0
QUETZALTENANGO,9,QUETZALTENANGO,901,196867,0,0
SUCHITEPEQUEZ,10,MAZATENANGO,1001,83448,0,0
SAN MARCOS,12,MALACATAN,1215,108134,0,0
GUATEMALA,1,SAN MIGUEL PETAPA,117,145417,0,0
SOLOLA,7,SANTA CATARINA IXTAHUACAN,706,60200,0,0
CHIMALTENANGO,4,TECPAN GUATEMALA,406,108893,0,0
GUATEMALA,1,AMATITLAN,114,147604,0,1
GUATEMALA,1,SAN JUAN SACATEPEQUEZ,110,276836,0,0
SACATEPEQUEZ,3,SUMPANGO,304,45249,0,0
QUETZALTENANGO,9,ALMOLONGA,913,16679,0,0
BAJA VERAPAZ,15,CUBULCO,1504,59496,0,0
GUATEMALA,1,CHINAUTLA,106,121721,0,0
SACATEPEQUEZ,3,SANTA LUCIA MILPAS ALTAS,309,17116,0,0
SACATEPEQUEZ,3,SANTIAGO SACATEPEQUEZ,306,36409,0,0
SACATEPEQUEZ,3,SANTO DOMINGO XENACOJ,305,14121,0,0
SUCHITEPEQUEZ,10,CHICACAO,1013,67994,0,0
SUCHITEPEQUEZ,10,PUEBLO NUEVO SUCHITEPEQUEZ,1019,11980,0,0
RETALHULEU,11,RETALHULEU,1101,108405,0,0
ESCUINTLA,5,MASAGUA,505,47441,0,0
GUATEMALA,1,PALENCIA,105,73811,0,0
SACATEPEQUEZ,3,SANTA MARIA DE JESUS,311,26472,0,0
SOLOLA,7,SANTIAGO ATITLAN,719,44025,0,0
SUCHITEPEQUEZ,10,SAN GABRIEL,1012,7945,0,0
QUICHE,14,CHINIQUE,1403,13294,0,0
SANTA ROSA,6,NUEVA SANTA ROSA,614,38981,0,0
SANTA ROSA,6,SANTA CRUZ NARANJO,612,17569,0,0
QUETZALTENANGO,9,EL PALMAR,919,30973,0,0
SAN MARCOS,12,NUEVO PROGRESO,1212,31500,0,0
QUICHE,14,CHICHICASTENANGO,1406,148943,0,0
SANTA ROSA,6,CHIQUIMULILLA,608,63897,0,0
RETALHULEU,11,SAN FELIPE,1105,26191,0,0
SAN MARCOS,12,SAN MARCOS,1201,48644,0,0
BAJA VERAPAZ,15,RABINAL,1503,45937,0,0
GUATEMALA,1,SAN PEDRO AYAMPUC,107,65594,0,0
HUEHUETENANGO,13,CUILCO,1304,65178,0,0
ESCUINTLA,5,LA DEMOCRACIA,503,25479,0,0
GUATEMALA,1,SANTA CATARINA PINULA,102,86150,0,0
CHIMALTENANGO,4,CHIMALTENANGO,401,112778,1,0
ESCUINTLA,5,NUEVA CONCEPCION,513,80234,0,0
ESCUINTLA,5,SIPACATE,514,17465,0,0
SANTA ROSA,6,SANTA MARIA IXHUATAN,610,26560,0,0
ALTA VERAPAZ,16,CAHABON,1612,69107,0,0
SOLOLA,7,SOLOLA,701,98886,1,0
QUETZALTENANGO,9,CONCEPCION CHIQUIRICHAPA,911,20245,0,0
HUEHUETENANGO,13,SAN JUAN ATITAN,1316,25165,0,0
JUTIAPA,22,JUTIAPA,2201,163665,0,0
GUATEMALA,1,CHUARRANCHO,112,17957,0,0
GUATEMALA,1,SAN JOSE PINULA,103,87912,0,0
SACATEPEQUEZ,3,MAGDALENA MILPAS ALTAS,310,12674,0,0
SAN MARCOS,12,OCOS,1218,12573,0,0
SAN MARCOS,12,SAN PEDRO SACATEPEQUEZ,1202,84350,0,0
JUTIAPA,22,YUPILTEPEQUE,2206,17833,0,0
QUETZALTENANGO,9,COATEPEQUE,920,117579,1,0
PETEN,17,DOLORES,1708,29659,0,0
EL PROGRESO,2,SANSARE,206,13535,0,0
QUETZALTENANGO,9,FLORES COSTA CUCA,922,23851,0,0
HUEHUETENANGO,13,SAN PEDRO SOLOMA,1308,61547,0,0
EL PROGRESO,2,SAN ANTONIO LA PAZ,208,22012,0,0
SUCHITEPEQUEZ,10,SAN PABLO JOCOPILAS,1009,22048,0,0
BAJA VERAPAZ,15,SALAMA,1501,70066,0,0
SAN MARCOS,12,CATARINA,1216,32104,0,0
QUETZALTENANGO,9,LA ESPERANZA,923,24199,0,0
SAN MARCOS,12,AYUTLA,1217,45434,0,0
SAN MARCOS,12,PAJAPITA,1222,23021,0,0
SAN MARCOS,12,SAN LORENZO,1229,13803,0,0
CHIMALTENANGO,4,SAN ANDRES ITZAPA,413,34591,0,0
SANTA ROSA,6,CUILAPA,601,46489,0,0
SAN MARCOS,12,SAN RAFAEL PIE DE LA CUESTA,1211,18128,0,0
JUTIAPA,22,MOYUTA,2214,50348,0,0
JUTIAPA,22,SANTA CATARINA MITA,2203,30812,0,0
SANTA ROSA,6,PUEBLO NUEVO VIÑAS,613,29285,0,0
RETALHULEU,11,EL ASINTAL,1109,42601,0,0
IZABAL,18,LIVINGSTON,1802,79360,0,0
EL PROGRESO,2,SANARATE,207,41997,0,0
SANTA ROSA,6,BARBERENA,602,60376,0,0
SAN MARCOS,12,SAN PABLO,1219,51253,0,0
EL PROGRESO,2,GUASTATOYA,201,27001,0,0
SACATEPEQUEZ,3,SAN MIGUEL DUEÑAS,313,15231,0,0
ESCUINTLA,5,PUERTO DE SAN JOSE,509,66314,0,0
SAN MARCOS,12,TAJUMULCO,1209,62329,0,0
HUEHUETENANGO,13,CHIANTLA,1302,91954,0,0
QUETZALTENANGO,9,SAN JUAN OSTUNCALCO,909,60791,0,0
RETALHULEU,11,SAN ANDRES VILLA SECA,1106,55133,0,0
PETEN,17,SAN BENITO,1703,52439,0,1
SACATEPEQUEZ,3,PASTORES,303,19389,0,0
SAN MARCOS,12,LA BLANCA,1230,33764,0,0
SACATEPEQUEZ,3,SAN ANTONIO AGUAS CALIENTES,315,12438,0,0
ZACAPA,19,RIO HONDO,1903,23030,0,0
JALAPA,21,MATAQUESCUINTLA,2107,45870,0,0
TOTONICAPAN,8,SAN FRANCISCO EL ALTO,803,64224,0,0
SACATEPEQUEZ,3,JOCOTENANGO,302,23160,0,0
CHIMALTENANGO,4,ACATENANGO,411,28043,0,0
CHIMALTENANGO,4,PARRAMOS,414,19693,0,0
SAN MARCOS,12,COMITANCILLO,1204,79867,0,1
QUICHE,14,CHICAMAN,1419,42342,0,0
ALTA VERAPAZ,16,COBAN,1601,224109,0,0
SACATEPEQUEZ,3,ALOTENANGO,314,27787,0,0
SOLOLA,7,SAN JUAN LA LAGUNA,717,13123,0,0
SAN MARCOS,12,TEJUTLA,1210,43512,0,0
PETEN,17,LAS CRUCES,1713,37915,0,0
ESCUINTLA,5,SAN VICENTE PACAYA,512,17923,0,0
QUETZALTENANGO,9,ZUNIL,916,15414,0,0
SUCHITEPEQUEZ,10,SAN FRANCISCO ZAPOTITLAN,1003,24289,0,0
SUCHITEPEQUEZ,10,SANTO DOMINGO SUCHITEPEQUEZ,1006,48188,0,0
ALTA VERAPAZ,16,SAN JUAN CHAMELCO,1610,60355,0,0
CHIMALTENANGO,4,ZARAGOZA,415,28473,0,0
ESCUINTLA,5,LA GOMERA,507,51024,0,0
SUCHITEPEQUEZ,10,SANTO TOMAS LA UNION,1017,12569,0,0
ESCUINTLA,5,SIQUINALA,504,25677,0,0
QUETZALTENANGO,9,OLINTEPEQUE,903,38219,0,0
SUCHITEPEQUEZ,10,RIO BRAVO,1020,30776,0,0
ALTA VERAPAZ,16,SANTA CRUZ VERAPAZ,1602,34981,0,0
ALTA VERAPAZ,16,TACTIC,1604,41224,0,0
IZABAL,18,MORALES,1804,106156,0,0
QUETZALTENANGO,9,CANTEL,914,45229,0,0
SUCHITEPEQUEZ,10,SAMAYAC,1008,26350,0,0
SUCHITEPEQUEZ,10,SANTA BARBARA,1015,27567,0,0
SANTA ROSA,6,SANTA ROSA DE LIMA,603,21088,0,0
QUETZALTENANGO,9,SAN CARLOS SIJA,904,34866,0,0
SUCHITEPEQUEZ,10,PATULUL,1014,41984,0,0
JALAPA,21,JALAPA,2101,188522,0,0
RETALHULEU,11,CHAMPERICO,1107,38006,0,0
HUEHUETENANGO,13,TECTITAN,1321,11635,0,0
QUICHE,14,IXCAN,1420,107265,0,0
TOTONICAPAN,8,SAN CRISTOBAL TOTONICAPAN,802,42354,0,0
QUETZALTENANGO,9,COLOMBA,917,55290,0,0
ALTA VERAPAZ,16,CHISEC,1613,104428,0,0
SACATEPEQUEZ,3,CIUDAD VIEJA,312,40083,0,0
CHIMALTENANGO,4,EL TEJAR,416,22618,0,0
SAN MARCOS,12,EL TUMBADOR,1213,51299,0,0
JUTIAPA,22,QUEZADA,2217,23311,0,0
ESCUINTLA,5,TIQUISATE,506,62895,0,0
SANTA ROSA,6,TAXISCO,609,36117,0,0
SUCHITEPEQUEZ,10,SAN BERNARDINO,1004,16817,0,0
HUEHUETENANGO,13,AGUACATAN,1327,57977,0,0
CHIQUIMULA,20,QUETZALTEPEQUE,2009,29377,1,0
SOLOLA,7,PANAJACHEL,710,15840,0,0
SUCHITEPEQUEZ,10,CUYOTENANGO,1002,37283,0,0
HUEHUETENANGO,13,HUEHUETENANGO,1301,129232,0,0
ALTA VERAPAZ,16,SAN CRISTOBAL VERAPAZ,1603,79308,0,0
PETEN,17,LA LIBERTAD,1705,83375,0,0
ZACAPA,19,SAN DIEGO,1908,7544,0,0
QUETZALTENANGO,9,SALCAJA,902,20851,0,0
PETEN,17,EL CHAL,1714,15225,0,0
HUEHUETENANGO,13,LA DEMOCRACIA,1312,59788,0,0
ZACAPA,19,HUITE,1910,11948,0,0
ZACAPA,19,TECULUTAN,1905,20032,0,0
EL PROGRESO,2,MORAZAN,202,12577,0,0
RETALHULEU,11,SAN MARTIN ZAPOTITLAN,1104,12905,0,0
ALTA VERAPAZ,16,FRAY BARTOLOME DE LAS CASAS,1615,76047,0,0
IZABAL,18,LOS AMATES,1805,63841,0,0
RETALHULEU,11,SANTA CRUZ MULUA,1103,15835,0,0
GUATEMALA,1,SAN RAYMUNDO,111,38386,0,0
HUEHUETENANGO,13,NENTON,1305,49299,0,0
QUICHE,14,SANTA CRUZ DEL QUICHE,1401,97974,0,0
PETEN,17,SAYAXCHE,1710,97003,0,0
ZACAPA,19,GUALAN,1904,49410,0,0
CHIMALTENANGO,4,YEPOCAPA,412,41304,0,0
RETALHULEU,11,NUEVO SAN CARLOS,1108,41552,0,0
HUEHUETENANGO,13,COLOTENANGO,1319,43622,0,0
ZACAPA,19,USUMATLAN,1906,13071,0,0
QUETZALTENANGO,9,GENOVA,921,45162,0,0
SANTA ROSA,6,ORATORIO,606,26686,0,0
CHIMALTENANGO,4,PATZICIA,409,39337,0,0
SOLOLA,7,SAN ANDRES SEMETABAJ,709,14640,0,0
QUETZALTENANGO,9,CABRICAN,906,27307,0,0
CHIQUIMULA,20,ESQUIPULAS,2007,55723,0,0
ESCUINTLA,5,GUANAGAZAPA,508,17234,0,0
SANTA ROSA,6,GUAZACAPAN,611,21906,0,0
QUICHE,14,SACAPULAS,1416,54845,0,0
TOTONICAPAN,8,MOMOSTENANGO,805,136909,0,0
SAN MARCOS,12,EL RODEO,1214,19080,0,0
CHIQUIMULA,20,JOCOTAN,2004,73093,0,0
SOLOLA,7,SAN PEDRO LA LAGUNA,718,11600,0,0
TOTONICAPAN,8,SAN ANDRES XECUL,804,29356,0,0
QUETZALTENANGO,9,SAN MARTIN SACATEPEQUEZ,912,32771,0,0
QUETZALTENANGO,9,SAN MATEO,910,8658,0,0
HUEHUETENANGO,13,SAN RAFAEL PETZAL,1328,12330,0,0
JALAPA,21,SAN PEDRO PINULA,2102,76020,0,0
SAN MARCOS,12,CONCEPCION TUTUAPA,1206,82876,0,0
SOLOLA,7,SAN LUCAS TOLIMAN,713,31581,0,0
SAN MARCOS,12,EL QUETZAL,1220,25475,0,0
CHIMALTENANGO,4,SAN MARTIN JILOTEPEQUE,403,92103,0,0
QUETZALTENANGO,9,SAN FRANCISCO LA UNION,918,9361,0,0
HUEHUETENANGO,13,SAN ILDELFONSO IXTAHUACAN,1309,54382,0,0
QUICHE,14,SAN PEDRO JOCOPILAS,1409,37419,0,0
SUCHITEPEQUEZ,10,SAN JOSE EL IDOLO,1005,11870,0,0
SAN MARCOS,12,SAN ANTONIO SACATEPEQUEZ,1203,20579,0,0
PETEN,17,POPTUN,1712,66883,0,0
ALTA VERAPAZ,16,RAXRUHA,1617,39350,0,0
PETEN,17,MELCHOR DE MENCOS,1711,30017,0,0
SACATEPEQUEZ,3,SANTA CATARINA BARAHONA,316,4480,0,0
IZABAL,18,EL ESTOR,1803,81385,0,0
SUCHITEPEQUEZ,10,ZUNILITO,1018,8724,0,0
SAN MARCOS,12,ESQUIPULAS PALO GORDO,1227,13785,0,0
ZACAPA,19,ESTANZUELA,1902,10859,0,0
CHIMALTENANGO,4,POCHUTA,408,10996,0,0
RETALHULEU,11,SAN SEBASTIAN,1102,30444,0,0
BAJA VERAPAZ,15,SAN MIGUEL CHICAJ,1502,35895,0,0
CHIMALTENANGO,4,SAN JUAN COMALAPA,404,58174,0,0
PETEN,17,SANTA ANA,1707,23499,0,0
JUTIAPA,22,ATESCATEMPA,2207,19514,0,0
SUCHITEPEQUEZ,10,SAN LORENZO,1007,13811,0,0
CHIQUIMULA,20,IPALA,2011,23435,0,0
JUTIAPA,22,COMAPA,2211,36047,0,0
ZACAPA,19,LA UNION,1909,38270,0,0
TOTONICAPAN,8,SANTA LUCIA LA REFORMA,807,25461,0,0
QUICHE,14,CANILLA,1418,12577,0,0
SOLOLA,7,SAN JOSE CHACAYA,702,5128,0,0
ALTA VERAPAZ,16,SENAHU,1608,97296,0,0
PETEN,17,SAN LUIS,1709,76128,1,0
ALTA VERAPAZ,16,PANZOS,1607,79777,0,0
ZACAPA,19,SAN JORGE,1911,13384,0,0
SOLOLA,7,SAN ANTONIO PALOPO,712,15639,0,0
SOLOLA,7,NAHUALA,705,91523,0,0
HUEHUETENANGO,13,SANTA ANA HUISTA,1331,10225,0,0
HUEHUETENANGO,13,SAN RAFAEL LA INDEPENDENCIA,1314,18222,0,0
JUTIAPA,22,ASUNCION MITA,2205,51770,0,1
SOLOLA,7,SANTA CLARA LA LAGUNA,707,10200,0,0
ALTA VERAPAZ,16,LANQUIN,1611,26146,0,0
ALTA VERAPAZ,16,TUCURU,1606,50093,0,0
HUEHUETENANGO,13,SANTIAGO CHIMALTENANGO,1330,13971,0,0
BAJA VERAPAZ,15,SAN JERONIMO,1507,27591,0,0
QUICHE,14,CHICHE,1402,32038,0,0
QUICHE,14,NEBAJ,1413,75979,0,0
QUETZALTENANGO,9,SIBILIA,905,8766,0,0
HUEHUETENANGO,13,SAN MIGUEL ACATAN,1313,35071,0,0
JUTIAPA,22,EL PROGRESO,2202,25189,0,0
QUETZALTENANGO,9,CAJOLA,907,18896,0,0
HUEHUETENANGO,13,BARILLAS,1326,122466,0,0
HUEHUETENANGO,13,TODOS SANTOS CUCHUMATAN,1315,38303,0,0
ALTA VERAPAZ,16,CHAHAL,1614,28890,0,0
QUICHE,14,SAN ANTONIO ILOTENANGO,1408,30134,0,0
BAJA VERAPAZ,15,GRANADOS,1505,14380,0,0
SAN MARCOS,12,LA REFORMA,1221,23394,0,0
HUEHUETENANGO,13,SANTA EULALIA,1317,50171,0,0
ALTA VERAPAZ,16,LA TINTA,1616,44819,0,0
JALAPA,21,SAN LUIS JILOTEPEQUE,2103,26170,0,0
TOTONICAPAN,8,SANTA MARIA CHIQUIMULA,806,58526,0,0
QUICHE,14,CUNEN,1410,46350,0,0
QUICHE,14,SAN JUAN COTZAL,1411,35616,0,0
SAN MARCOS,12,SAN CRISTOBAL CUCHO,1225,17811,0,0
HUEHUETENANGO,13,SANTA BARBARA,1310,42667,0,0
QUICHE,14,SAN MIGUEL USPANTAN,1415,72955,0,0
SAN MARCOS,12,TACANA,1207,81005,0,0
JUTIAPA,22,JALPATAGUA,2212,30912,0,0
PETEN,17,SAN JOSE,1702,7103,0,0
BAJA VERAPAZ,15,EL CHOL,1506,10229,0,0
SAN MARCOS,12,SAN MIGUEL IXTAHUACAN,1205,51975,0,0
HUEHUETENANGO,13,UNION CANTINIL,1332,17393,0,0
HUEHUETENANGO,13,SAN JUAN IXCOY,1323,30205,0,0
ZACAPA,19,CABAÑAS,1907,14440,0,0
SAN MARCOS,12,SAN JOSE OJETENAM,1224,22423,0,0
HUEHUETENANGO,13,CONCEPCION HUISTA,1322,20384,0,0
QUICHE,14,SAN ANDRES SAJCABAJA,1414,27522,0,0
JUTIAPA,22,JEREZ,2208,6706,0,0
HUEHUETENANGO,13,SAN MATEO IXTATAN,1318,57277,0,0
JUTIAPA,22,AGUA BLANCA,2204,17322,0,0
QUETZALTENANGO,9,HUITAN,915,14522,0,0
QUETZALTENANGO,9,PALESTINA DE LOS ALTOS,924,20299,0,0
HUEHUETENANGO,13,JACALTENANGO,1307,42375,0,0
BAJA VERAPAZ,15,PURULHA,1508,64292,0,0
ESCUINTLA,5,IZTAPA,510,19778,0,0
SAN MARCOS,12,SIBINAL,1208,16786,0,0
HUEHUETENANGO,13,SAN SEBASTIAN HUEHUETENANGO,1320,41035,0,0
PETEN,17,SAN ANDRES,1704,34823,0,0
SOLOLA,7,SANTA LUCIA UTATLAN,704,21695,0,0
SAN MARCOS,12,IXCHIGUAN,1223,24580,0,0
HUEHUETENANGO,13,SAN GASPAR IXCHIL,1329,10341,0,0
JUTIAPA,22,SAN JOSE ACATEMPA,2216,13786,0,0
CHIQUIMULA,20,OLOPA,2006,29283,0,0
CHIMALTENANGO,4,SANTA APOLONIA,405,23166,0,0
QUICHE,14,JOYABAJ,1412,104861,0,0
CHIMALTENANGO,4,SANTA CRUZ BALANYA,410,10646,0,0
SOLOLA,7,SANTA MARIA VISITACION,703,2563,0,0
HUEHUETENANGO,13,SAN SEBASTIAN COATAN,1325,25332,0,0
HUEHUETENANGO,13,SAN ANTONIO HUISTA,1324,18291,1,0
HUEHUETENANGO,13,MALACATANCITO,1303,21855,0,0
TOTONICAPAN,8,SAN BARTOLO,808,12374,0,0
CHIQUIMULA,20,SAN JACINTO,2010,13124,0,0
SANTA ROSA,6,CASILLAS,604,25859,0,0
SOLOLA,7,SAN MARCOS LA LAGUNA,716,2911,0,0
JALAPA,21,MONJAS,2106,28097,0,0
CHIQUIMULA,20,CONCEPCION LAS MINAS,2008,12509,0,0
HUEHUETENANGO,13,LA LIBERTAD,1311,46629,0,0
CHIQUIMULA,20,SAN JOSE LA ARADA,2002,9088,0,0
JUTIAPA,22,CONGUACO,2213,29121,0,0
CHIQUIMULA,20,SAN JUAN LA ERMITA,2003,18085,0,0
EL PROGRESO,2,SAN CRISTOBAL ACASAGUASTLAN,204,7851,0,0
GUATEMALA,1,SAN JOSE DEL GOLFO,104,8317,0,0
PETEN,17,SAN FRANCISCO,1706,16339,0,0
SUCHITEPEQUEZ,10,SAN MIGUEL PANAN,1011,12261,0,0
JALAPA,21,SAN MANUEL CHAPARRON,2104,8139,0,0
SUCHITEPEQUEZ,10,SAN JOSE LA MAQUINA,1021,25716,0,0
QUICHE,14,ZACUALPA,1404,39269,0,0
CHIMALTENANGO,4,SAN JOSE POAQUIL,402,32963,0,0
SANTA ROSA,6,SAN RAFAEL LAS FLORES,605,13620,0,0
CHIQUIMULA,20,CAMOTAN,2005,60848,0,0
HUEHUETENANGO,13,PETATAN,1333,6861,0,0
JUTIAPA,22,PASACO,2215,11057,0,0
SAN MARCOS,12,SIPACAPA,1226,26714,0,0
QUICHE,14,CHAJUL,1405,50814,0,0
SUCHITEPEQUEZ,10,SAN JUAN BAUTISTA,1016,9238,0,0
0,9999,0,0,0,0,0
QUICHE,14,PACHALUN,1421,9652,0,0
JALAPA,21,SAN CARLOS ALZATATE,2105,21416,0,0
JUTIAPA,22,EL ADELANTO,2209,8272,0,0
SOLOLA,7,SANTA CRUZ LA LAGUNA,714,7817,0,0
QUICHE,14,PATZITE,1407,7462,0,0
JUTIAPA,22,ZAPOTITLAN,2210,10340,0,0
QUICHE,14,SAN BARTOLOME JOCOTENANGO,1417,15586,0,0
QUETZALTENANGO,9,SAN MIGUEL SIGÜILA,908,9607,0,0
HUEHUETENANGO,10,SANTA BARBARA,1310,42667,0,0
SOLOLA,7,SAN PABLO LA LAGUNA,715,7950,0,0
ALTA VERAPAZ,16,TAMAHU,1605,23858,0,0
HUEHUETENANGO,5,LA DEMOCRACIA,1312,59788,0,0
SANTA ROSA,6,SAN JUAN TECUACO,607,12599,0,0
,,,,,7,14